quarter,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,jockers_rinker_sentiment_avg,jockers_rinker_sd_avg,jockers_rinker_sentiment_wtd,jockers_rinker_sd_wtd,senticnet_sentiment_avg,senticnet_sd_avg,senticnet_sentiment_wtd,senticnet_sd_wtd,tot_speeches,tot_words,avg_speech_length
1979.2,0.14696374888576458,0.3730826642553472,0.199313186919164,0.47835726463781963,0.13550004466918772,0.2276014732338776,0.12624869390175208,0.24992214098097665,0.17588305573839802,0.3007687955062558,0.18609954235123632,0.3325292964032467,0.06902433740322603,0.2460319415759855,0.06564768844190855,0.2877834784071543,0.21307970085420125,0.21803147768017558,0.21862402690055988,0.21862402690055988,0.12599235717890406,0.2400546934442291,0.11000010098556248,0.11000010098556248,0.23332113023221351,0.2972551396150698,0.2275004278465104,0.2275004278465104,6394,1385539,216.6936190178292
1979.3,0.12343585224434757,0.3770331379919429,0.14241929192406932,0.4614451453323763,0.11445532586868772,0.22220798273997178,0.1001048103650173,0.2410140034403531,0.15114024464406223,0.29522518430845457,0.15186199137520676,0.32534074480494346,0.04200305476578045,0.23702569277876637,0.03132009421753714,0.27616318341782253,0.18785727211979017,0.2120159431337502,0.19012161829446164,0.19012161829446164,0.10471138844236931,0.23391877400040878,0.08553223761200213,0.08553223761200213,0.2124389119791358,0.2967520692475142,0.2085187191330445,0.2085187191330445,8027,1454433,181.19259997508408
1979.4,0.12768950990834754,0.3672300312677749,0.15181156295852918,0.45402196134694395,0.12291303321978873,0.22211330042573718,0.1066532160016512,0.24045686613833794,0.16278649287145483,0.2951984986948394,0.16550280537840314,0.32543446906472445,0.05379407045241806,0.24096459044408083,0.039940004871039665,0.2768193158858823,0.1936697551977758,0.21217418582580602,0.1981172823412536,0.1981172823412536,0.1127681058665582,0.2347957959995234,0.09253043694921577,0.09253043694921577,0.21710866727223072,0.2945448736519932,0.2159228605926843,0.2159228605926843,16042,2796711,174.33680339109836
1980.1,0.11307984921277403,0.3728775755612011,0.1380781900827531,0.4510021191743754,0.11595439985113684,0.22684238829572548,0.10515272911290816,0.2435080315059154,0.15638292395707123,0.29740333424221743,0.16091594534615755,0.32452832638801293,0.045399341229916186,0.242965489861958,0.03184756723180081,0.2765333203463191,0.1838824628504574,0.21192668622579222,0.1912815835661471,0.1912815835661471,0.10621812294541733,0.23941708825081867,0.08961460292074139,0.08961460292074139,0.21069532244939856,0.29875872334641357,0.2171031818395385,0.2171031818395385,20863,3459984,165.8430714662321
1980.2,0.10943682153240558,0.37113750399530393,0.1279528390089449,0.455246363640996,0.11340711570342456,0.2248284253544763,0.09803574974109497,0.24137217154649399,0.15221085123602482,0.2975643055261371,0.1551875478315202,0.32584040638296075,0.04091031304918569,0.23940985012574587,0.026944875816168348,0.27709510936394693,0.18374026518953562,0.21206823608958097,0.18911141198726866,0.18911141198726866,0.10420563924324744,0.23726916599576484,0.08311299187450968,0.08311299187450968,0.20458160566074565,0.2943562029089735,0.2070014871591107,0.2070014871591107,18975,3410843,179.75457180500658
1980.3,0.10665758337532943,0.3570448095686312,0.12975546633222212,0.4522450938761306,0.11151583348422786,0.22103006467106878,0.09950016550190917,0.24225076218800545,0.14954549619256863,0.2963018458640068,0.15189290851358792,0.32518480073836686,0.043683894093397374,0.23121864417746874,0.03176374970481323,0.2736822243078605,0.1778898231831728,0.20796079601923292,0.1869202399789254,0.1869202399789254,0.10241330739082685,0.23280133843515452,0.08558494755202294,0.08558494755202294,0.20601004791212907,0.2956868147327629,0.21403910835649462,0.21403910835649462,11162,1893459,169.63438451890343
1980.4,0.1043712485152923,0.3805695386632657,0.11437574189462879,0.46267659705907066,0.11582347938782622,0.23026925426353687,0.09687369951763718,0.24638592655948618,0.15392595316742042,0.29897134557236976,0.14973896871237127,0.3266485885343412,0.04418768454904352,0.24589037792207089,0.02394045154648606,0.2814853267706551,0.18792472968925,0.213700393005033,0.18849911846832354,0.18849911846832354,0.10737913948639903,0.24282978645508257,0.08274208742560392,0.08274208742560392,0.21529119941843664,0.3009096386760038,0.21324089942511565,0.21324089942511565,11844,2235126,188.71377912867274
1981.1,0.12944431494676054,0.38506094534644225,0.13907196664290497,0.4686985789856692,0.12624550864691575,0.23103314393194463,0.10365775194309462,0.24593230670461724,0.16964885123086226,0.3025374640942285,0.16401860503706814,0.32838663327055295,0.05081455134852148,0.24413716550383618,0.030502985583729353,0.28108287939253235,0.19825509359069313,0.21677997076885322,0.19619718704494699,0.19619718704494699,0.11686000193758855,0.24340327208262724,0.08873620161673289,0.08873620161673289,0.22803525764751306,0.30168839928231683,0.21962936651863274,0.21962936651863274,16538,3295727,199.28207763937598
1981.2,0.11006007800411823,0.3835910487860226,0.1288936343637519,0.4683857507898645,0.1154838626041925,0.22876780747736844,0.098575754251834,0.24638079177117772,0.15632784718518875,0.30295198394825806,0.15352474863244409,0.32910772826255524,0.04044256744487327,0.24336527297610847,0.024305344275401854,0.28125614662563614,0.18526280343878182,0.2135363892294187,0.18907857794325023,0.18907857794325023,0.105654768921368,0.2415898935396988,0.0834785680180817,0.0834785680180817,0.21713598090141453,0.3005603700048931,0.2111935271194352,0.2111935271194352,16712,3319438,198.6260172331259
1981.3,0.10896265630766568,0.38540774382164883,0.13167184550622982,0.4704283274571811,0.11043402377370744,0.2288598971557025,0.10080260586110747,0.24774882722769803,0.14422273941124494,0.3010668897110718,0.15681080065546052,0.3299232879323891,0.042330602517739846,0.24430349653123815,0.032923935365783974,0.28178491340648276,0.18496863996876092,0.2174139295949563,0.19413261289341496,0.19413261289341496,0.09997383506520388,0.2422564665815525,0.0860403953282911,0.0860403953282911,0.20142457814783465,0.29873984338314674,0.21104192925412552,0.21104192925412552,8384,1711313,204.1165314885496
