year,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,jockers_rinker_sentiment_avg,jockers_rinker_sd_avg,jockers_rinker_sentiment_wtd,jockers_rinker_sd_wtd,senticnet_sentiment_avg,senticnet_sd_avg,senticnet_sentiment_wtd,senticnet_sd_wtd,tot_speeches,tot_words,avg_speech_length
1979,0.13061421771626786,0.37102944124293424,0.16106433158563335,0.46192607197023694,0.12332636527179179,0.22328220051230938,0.1097802468456638,0.2429301112651898,0.16246659622470153,0.2963666254814117,0.16704589948454526,0.3271564207520421,0.05388387920292937,0.24098443190964233,0.04403495143368874,0.27934848265504575,0.19621219654827293,0.21335347606973273,0.2010948733648022,0.2010948733648022,0.11342085156222753,0.23566122384443794,0.09501886654205152,0.09501886654205152,0.21928108503897914,0.2956905880036774,0.2168582233370023,0.2168582233370023,30463,5636683,185.03374585562813
1980,0.10919791222318836,0.37100599124599226,0.12868926299905742,0.4549089094549102,0.11437225013982423,0.22585531774835968,0.10029042638100108,0.24321540022261817,0.15344573328458289,0.2975544039191694,0.15531515814611932,0.3254798050969085,0.04351088740146097,0.24036556676181292,0.028706088796384692,0.2772250173310547,0.18353698140205243,0.21160288416839537,0.18929244997517225,0.18929244997517225,0.10515350023588857,0.2382444246432148,0.08550830161853132,0.08550830161853132,0.20888335561679078,0.29729522080429754,0.21265842788852507,0.21265842788852507,62844,10999412,175.02724205970338
1981,0.11900557622212406,0.38456255664700995,0.13419823686216703,0.470556188262589,0.1196920257855188,0.22996434368150392,0.10178000011913084,0.24714523893907847,0.1594550423283207,0.30258496084422887,0.15835028844345833,0.3299888072348574,0.04610312901008324,0.24448167497542173,0.029450023396434245,0.28180568404179696,0.191439435888375,0.21567106053815924,0.1941458443971899,0.1941458443971899,0.10999881232506742,0.24271510780689534,0.08669631861164895,0.08669631861164895,0.219423840307747,0.30088284221976713,0.216534694882822,0.216534694882822,53123,10653566,200.5452628804849
1982,0.11813784838879499,0.3848309351511874,0.1373029614798698,0.4672888927374047,0.11912705696357173,0.22933154829772526,0.10463054329751513,0.24694144941829027,0.1594841937916656,0.30124590109774574,0.1616069150635567,0.32889448651505293,0.04870745403963376,0.2436863518476363,0.03687670102789336,0.2812450713148855,0.18945296460835384,0.21441887806654947,0.19471961159328777,0.19471961159328777,0.10932083862695295,0.24179394073696586,0.08952490627657166,0.08952490627657166,0.21998584832717505,0.3004811809319564,0.2205253661737834,0.2205253661737834,57902,10595453,182.98941314635073
1983,0.1247802013872998,0.383497211980192,0.14688433358398165,0.47605742110627053,0.12089537748474286,0.2302774066233667,0.10600016142040665,0.24918798829011612,0.15823862757142215,0.30266424862147306,0.1611120071197877,0.3325782128992709,0.04833222594619656,0.24391684327934968,0.03508870188670418,0.28471462737868747,0.19456928591025752,0.2170118096346293,0.20061005964792053,0.20061005964792053,0.1111073659337501,0.24238469260299292,0.0904699815506623,0.0904699815506623,0.22635457317935495,0.30051060662790924,0.2228694052992823,0.2228694052992823,48654,9269323,190.51512722489414
1984,0.11015622526298156,0.3805368537886276,0.1294284035658271,0.46387205709176543,0.11513963946450448,0.22796162486270352,0.10052630588991636,0.24508553746667724,0.15387874916106958,0.30221461512684344,0.15649205500645294,0.3298438993112887,0.039910798231783014,0.2406354585956418,0.02759975453369147,0.27933056302320186,0.19000309518780664,0.21475662063266038,0.19508405221204306,0.19508405221204306,0.10510728013412726,0.24034894198161877,0.08569238058229002,0.08569238058229002,0.21541846996927405,0.298603255494389,0.21779753565730295,0.21779753565730295,62036,11085538,178.69524147269328
1985,0.11568194937812379,0.3874966574497265,0.1310704306809485,0.4726875170906589,0.11954543643179409,0.2297750895185054,0.10326364317602363,0.24696532568703874,0.15933089102374332,0.3038336133440519,0.15970351886126888,0.331189358702374,0.04410889619989406,0.24209531558876812,0.02991665862436235,0.28072839705162717,0.19238542306052733,0.21724286386333325,0.19704813115100128,0.19704813115100128,0.10996285901917195,0.24211902841544908,0.08882791726045701,0.08882791726045701,0.21809909162340999,0.3011378106422434,0.21896878585192017,0.21896878585192017,63115,11185509,177.2242573080884
1986,0.1191578865104917,0.38644422677038925,0.1433578888142427,0.47270804038441167,0.12058203299440481,0.23113704568610613,0.10907996879993567,0.24880574217846574,0.1619614249419724,0.3041361175707021,0.16684004936813798,0.331671024019509,0.04512690871519316,0.24153777825990008,0.03603230443044728,0.2818615935231141,0.19687140860249647,0.2197729390216949,0.20450226333714713,0.20450226333714713,0.11150631295966434,0.2433447597675801,0.09487908699326278,0.09487908699326278,0.21646070080542487,0.3011700154476394,0.22357027611624566,0.22357027611624566,64072,11080453,172.93752341116243
1987,0.12243219511665315,0.3939096773394556,0.14919713991894418,0.4815291227239241,0.11855244187689393,0.23024582718858116,0.10752446841750224,0.2478094654672712,0.16008154444057898,0.3027970649736503,0.16430966911177683,0.33234827800141503,0.04551963747752148,0.24063972957205446,0.039690037378376106,0.2826054886618424,0.1975507790365096,0.21962189184176842,0.2060749942455974,0.2060749942455974,0.10934170058045828,0.24272463013701617,0.0936201805067558,0.0936201805067558,0.22035334911938828,0.3023822056197157,0.22765602587200323,0.22765602587200323,53298,9525222,178.7163120567376
1988,0.12385021491283171,0.3880553625556379,0.14521431422060715,0.47438924031748514,0.11642651556576951,0.2296352656199889,0.10496296649378699,0.24662814082229592,0.15719859397898334,0.3031877460708074,0.16051210803801352,0.331283650262014,0.04264015746552328,0.23754966450025658,0.03421256267131865,0.2795555365215568,0.19455179680469967,0.2202525917928658,0.2009893355454242,0.2009893355454242,0.1070671686918304,0.2415993585638858,0.0912983115208632,0.0912983115208632,0.223794052287698,0.3052195890057823,0.22652296068812572,0.22652296068812572,66197,11565522,174.71368793147727
1989,0.1237768474688433,0.39301329414251246,0.1451832849429397,0.47794878170904465,0.11830859503908316,0.23180965854273822,0.10789165804021851,0.24993842028503194,0.16017397750597753,0.30552438339551946,0.16471900207591567,0.3343496067327874,0.041774291791419574,0.24039817266624694,0.033192296980665524,0.2818688393615488,0.19689741527284751,0.22334630513962317,0.20536583649294804,0.20536583649294804,0.10842611816375577,0.2444098902773716,0.09414131669461016,0.09414131669461016,0.22447517105441983,0.30618880752171457,0.22777879692725192,0.22777879692725192,65766,11659973,177.2948484019098
1990,0.12660977051779207,0.39156410887466786,0.14878171089967107,0.47723539377451585,0.11914816578608653,0.2311059917376617,0.10916183971666002,0.2491948825752989,0.15808325514446425,0.3044930084155184,0.16131021486660876,0.33256076084724323,0.04464397688316864,0.24145495417812526,0.03594369065036545,0.28261957246659153,0.19763155441255859,0.2210349611644124,0.20490974422863314,0.20490974422863314,0.10939697989867067,0.2437687991108203,0.09382688049440661,0.09382688049440661,0.23015805678529327,0.3049648807155815,0.2291555576269042,0.2291555576269042,65350,11194906,171.3069013006886
1991,0.12114223033595277,0.3985273450043313,0.13843715979146576,0.4808020384262861,0.12024344277608465,0.2341982111497616,0.10639236972471601,0.25022829120328827,0.15771213825514777,0.3072175083354103,0.1567829502283835,0.33242937771389586,0.04539809005602124,0.24599921551671525,0.03518240209910923,0.2841431175289021,0.1999241896790984,0.22392524830542754,0.20414427713551708,0.20414427713551708,0.10966939954741518,0.24723496795659536,0.09070953952152529,0.09070953952152529,0.2314157703270045,0.30500518594164067,0.2279352019419311,0.2279352019419311,56835,9869690,173.65514207794493
1992,0.1321355808387378,0.3972077933487045,0.16070554782849344,0.4833355331400596,0.12297293849112978,0.2325794457461613,0.11222980563379481,0.24977777934308404,0.16350479013197539,0.3049630890173962,0.1679512408290447,0.3329242949234792,0.05074529768873215,0.24393894984439315,0.04405251997439359,0.28276353279775573,0.20674679666558515,0.2252497845295157,0.2135623693278004,0.2135623693278004,0.11339084274526476,0.24593762083053405,0.09699845359587995,0.09699845359587995,0.2387238638386974,0.3061155048777866,0.2341521559018767,0.2341521559018767,45968,8432176,183.43578141315697
1993,0.13530046611114174,0.3970146744219478,0.15350236084347932,0.4822579243461481,0.12668125126545782,0.23357527719564936,0.11323886396588562,0.248826793214872,0.1668842716725274,0.30385850055595176,0.16792058700848256,0.33028948834330574,0.05227246745850056,0.24123664740217005,0.04259911516871072,0.2814378354572115,0.20696545810139205,0.22596829679013256,0.21001887907526248,0.21001887907526248,0.11630757590196826,0.24694086813158728,0.09771568449723322,0.09771568449723322,0.23366971613397636,0.3045498850786285,0.23124404061931342,0.23124404061931342,57606,10227629,177.54450925250842
